JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                   | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                                   | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategy
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategyFactory
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy
                                                   | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy$Builder
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy
                                                   | • @Deprecated: public final class software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute.SDK_TOKEN
                                                   |
                                                   | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy$Builder
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.awscore.retry.AwsRetryPolicy
                                                   | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                                   |
                                                   | software.amazon.awssdk.awscore.retry.AwsRetryStrategy
                                                   | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                                   |
                                                   | software.amazon.awssdk.awscore.retry.AwsRetryStrategy$1
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                                   |
                                                   | software.amazon.awssdk.awscore.retry.conditions.RetryOnErrorCodeCondition
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                                   |
                                                   | software.amazon.awssdk.awscore.util.SignerOverrideUtils
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
auth-2.26.28.jar                                   | software.amazon.awssdk.auth.signer.AsyncAws4Signer
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncSigner
                                                   |
                                                   | software.amazon.awssdk.auth.signer.SignerLoader
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.auth.signer.internal.AbstractAws4Signer
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Presigner
                                                   |
                                                   | software.amazon.awssdk.auth.signer.internal.AbstractAwsSigner
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.auth.signer.internal.BaseAsyncAws4Signer
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncRequestBodySigner
                                                   |
                                                   | software.amazon.awssdk.auth.signer.internal.util.SignerMethodResolver
                                                   | • @Deprecated: public final class software.amazon.awssdk.core.signer.NoOpSigner
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                   |
                                                   | software.amazon.awssdk.auth.token.signer.aws.BearerTokenSigner
                                                   | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
http-client-spi-2.26.28.jar                        | software.amazon.awssdk.http.SdkHttpHeaders
                                                   | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeader(java.util.Map,java.lang.String)
                                                   | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeaderFromCollection(java.util.Map,java.util.Collection)
                                                   | • @Deprecated: public static java.util.stream.Stream software.amazon.awssdk.utils.http.SdkHttpUtils.allMatchingHeaders(java.util.Map,java.lang.String)
slf4j-api-2.0.13.jar                               | org.slf4j.LoggerFactory
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | org.slf4j.helpers.Util$ClassContextSecurityManager
                                                   | • @Deprecated: public class java.lang.SecurityManager
aws-lambda-java-serialization-1.1.2.jar            | com.amazonaws.lambda.thirdparty.com.fasterxml.jackson.databind.ObjectMapper
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.com.fasterxml.jackson.databind.cfg.MapperBuilder
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.org.joda.time.DateTimeUtils
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.org.joda.time.DateTimeZone
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.org.joda.time.convert.ConverterManager
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | com.amazonaws.lambda.thirdparty.org.joda.time.tz.ZoneInfoProvider
                                                   | • @Deprecated: public final class java.security.AccessController
joda-time-2.10.8.jar                               | org.joda.time.DateTimeUtils
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | org.joda.time.DateTimeZone
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | org.joda.time.convert.ConverterManager
                                                   | • @Deprecated: public class java.lang.SecurityManager
                                                   |
                                                   | org.joda.time.tz.ZoneInfoProvider
                                                   | • @Deprecated: public final class java.security.AccessController
httpclient-4.5.13.jar                              | org.apache.http.auth.AuthSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.AuthSchemeRegistry
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.AuthSchemeRegistry$1
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.params.AuthParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.params.AuthParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.HttpClient
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.AbstractExecutionAwareRequest
                                                   | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.HttpRequestBase
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.HttpRequestWrapper
                                                   | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.AllClientPNames
                                                   | • @Deprecated: public interface org.apache.http.params.CoreConnectionPNames
                                                   | • @Deprecated: public interface org.apache.http.params.CoreProtocolPNames
                                                   |
                                                   | org.apache.http.client.params.ClientParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.HttpClientParamConfig
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.HttpClientParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.protocol.RequestDefaultHeaders
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ClientConnectionManagerFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ClientConnectionOperator
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ManagedClientConnection
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.MultihomePlainSocketFactory
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.OperatedClientConnection
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnConnectionParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnManagerParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnManagerParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnRouteParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnRouteParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.PlainSocketFactory
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeLayeredSocketFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor2
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeSocketFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeSocketFactoryAdaptor
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SocketFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SocketFactoryAdaptor
                                                   | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ssl.SSLSocketFactory
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.cookie.CookieSpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.cookie.CookieSpecRegistry
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.cookie.CookieSpecRegistry$1
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.cookie.params.CookieSpecParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.BasicSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.DigestSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.KerberosSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.NTLMSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.NegotiateSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.RFC2617Scheme
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.auth.SPNegoSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.AbstractAuthenticationHandler
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.AbstractHttpClient
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                                   | • @Deprecated: public final class org.apache.http.protocol.DefaultedHttpContext
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.AutoRetryHttpClient
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.ClientParamsStack
                                                   | • @Deprecated: public abstract class org.apache.http.params.AbstractHttpParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.ContentEncodingHttpClient
                                                   | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.DecompressingHttpClient
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.DefaultHttpClient
                                                   | • @Deprecated: public class org.apache.http.params.SyncBasicHttpParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   | • @Deprecated: public void org.apache.http.protocol.RequestExpectContinue.<init>()
                                                   |
                                                   | org.apache.http.impl.client.DefaultProxyAuthenticationHandler
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.DefaultRedirectHandler
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.DefaultRequestDirector
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public abstract void org.apache.http.HttpMessage.setParams(org.apache.http.params.HttpParams)
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.DefaultTargetAuthenticationHandler
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.EntityEnclosingRequestWrapper$EntityWrapper
                                                   | • @Deprecated: public void org.apache.http.entity.HttpEntityWrapper.consumeContent()
                                                   |
                                                   | org.apache.http.impl.client.InternalHttpClient
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParamsNames
                                                   |
                                                   | org.apache.http.impl.client.MinimalHttpClient
                                                   | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.ProxyClient
                                                   | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpParamConfig
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.RequestWrapper
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public abstract void org.apache.http.HttpMessage.setParams(org.apache.http.params.HttpParams)
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.client.SystemDefaultHttpClient
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.AbstractPoolEntry
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.AbstractPooledConnAdapter
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.DefaultClientConnection
                                                   | • @Deprecated: public class org.apache.http.impl.SocketHttpClientConnection
                                                   | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.DefaultClientConnectionOperator
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.DefaultHttpResponseParser
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   | • @Deprecated: public void org.apache.http.impl.io.AbstractMessageParser.<init>(org.apache.http.io.SessionInputBuffer,org.apache.http.message.LineParser,org.apache.http.params.HttpParams)
                                                   |
                                                   | org.apache.http.impl.conn.DefaultHttpRoutePlanner
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.DefaultResponseParser
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   | • @Deprecated: public void org.apache.http.impl.io.AbstractMessageParser.<init>(org.apache.http.io.SessionInputBuffer,org.apache.http.message.LineParser,org.apache.http.params.HttpParams)
                                                   |
                                                   | org.apache.http.impl.conn.LoggingSessionInputBuffer
                                                   | • @Deprecated: public abstract boolean org.apache.http.io.SessionInputBuffer.isDataAvailable(int)
                                                   | • @Deprecated: public interface org.apache.http.io.EofSensor
                                                   |
                                                   | org.apache.http.impl.conn.ManagedClientConnectionImpl
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.ProxySelectorRoutePlanner
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.SingleClientConnManager
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.tsccm.ConnPoolByRoute
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.BestMatchSpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.BrowserCompatSpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.IgnoreSpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.NetscapeDraftSpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.RFC2109SpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.cookie.RFC2965SpecFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.execchain.HttpResponseProxy
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public abstract void org.apache.http.HttpMessage.setParams(org.apache.http.params.HttpParams)
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.execchain.ProtocolExec
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.impl.execchain.RequestEntityProxy
                                                   | • @Deprecated: public abstract void org.apache.http.HttpEntity.consumeContent()
commons-logging-1.2.jar                            | org.apache.commons.logging.LogFactory
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | org.apache.commons.logging.impl.LogFactoryImpl
                                                   | • @Deprecated: public final class java.security.AccessController
                                                   |
                                                   | org.apache.commons.logging.impl.SimpleLog
                                                   | • @Deprecated: public final class java.security.AccessController
httpcore-4.4.13.jar                                | org.apache.http.impl.pool.BasicConnFactory
                                                   | • @Deprecated: public final class java.security.AccessController
